product_link,badge,ingredient,brand,country,rating,count,recommend
https://www.ocado.com/products/natures-aid-elderberry-immune-support-hot-drink-sachets-565741011,Suitable for vegetarians,"Inulin, Natural Elderberry and Lime Flavouring, Elderberry Extract,Ascorbic Acid (Vitamin C), Citric Acid, Stevia (Natural Sweetener),Vitamin D3 Prep. (Corn Syrup, Arabic Gum, Fractionated CoconutOil, Cholecalciferol, D-Alpha Tocopherol, Silicon Dioxide, SodiumAscorbate).Product detailsSpecifications- 7 Sachets- Powder sachets supplied in a cardboard carton.",Natures Aid,NA,NA,NA,NA
https://www.ocado.com/products/naturelly-jelly-juice-summer-fruits-pouch-343510011,"Suitable for freezing, Suitable for vegetarians","Apple Juice (60%), Water, Apple Puree (8%), Strawberry Juice (1%), Raspberry Juice (1%), Blackcurrant Juice (1%), Thickener: Gellan Gum, Natural Flavouring, Acidity Regulator: Malic Acid, Antioxidents: Vitamin CAllergen InformationFree From Nuts, Free From WheatDietary InformationSuitable for Vegetarians; Suitable for Vegans; No Added Sugar; Gluten free",Naturelly,United Kingdom,4.5,36,89
https://www.ocado.com/products/heinz-salad-dressing-spray-raspberry-balsamic-553338011,Suitable for vegetarians,"Water, Balsamic Vinegar of Modena (15%, Wine Vinegar, Cooked Grape Must, Sulphites), Rapeseed Oil, White Wine Vinegar, Sugar, Raspberry Concentrate, Salt, Black Carrot Concentrate, Free Range Egg Yolk, Spirit Vinegar, Natural Red Raspberry Flavouring, Mustard Seeds, Stabiliser- Xanthan Gum, Acidity Regulator - Sodium Acetate, Natural Garlic Flavouring, Sweetener - Steviol GlycosidesAllergen InformationContains Eggs, Contains Mustard, Contains Sulphur Dioxide/SulphitesDietary InformationSuitable for Vegetarians",Heinz,NA,3.7,27,82
https://www.ocado.com/products/activia-rhubarb-yogurt-26014011,Suitable for vegetarians,"Yogurt (Milk), Rhubarb (8%), Sugar, Stabilisers (Tapioca Starch, Pectin), Natural Flavourings, Colour (Plain Caramel), Milk Minerals, Cultures (Lactobacillus Bulgaricus, Streptococcus Thermophilus, Lactococcus Lactis, Bifidobacterium Lactis (Bifidus ActiRegularis®))Allergen InformationContains MilkDietary InformationSuitable for Vegetarians",Activia,NA,4.6,17,100
https://www.ocado.com/products/country-life-british-spreadable-25706011,"Suitable for freezing, Suitable for vegetarians","Butter (50%), Rapeseed Oil (25%), Water, SaltAllergy InformationContains: MilkDietary InformationSuitable for Vegetarians",Country Life,United Kingdom,4.1,43,75
https://www.ocado.com/products/epiros-organic-sheep-goat-milk-feta-520533011,Organic,"For allergens see highlighted ingredients: Pasteurised Sheep's and Goat's Milk, Starter Culture, Rennet, Calcium Chloride, Salt.Allergen InformationAllergens can be found in the ingredients list: Contains MilkDietary InformationSuitable for vegetarians.",Epiros,Greece,4.3,16,82
https://www.ocado.com/products/wild-blue-pea-hibiscus-tea-bags-328287011,Suitable for vegetarians,Sun Dried Butterfly Pea Flowers (Clitoria Ternatea)Allergen InformationFree From Gluten,Wild Hibiscus,Australia,3.4,14,58
https://www.ocado.com/products/ocado-raw-roeless-scallops-59537011,Suitable for freezing,"Scallops (Zygochlamis patagonica) (Mollusc) (100%).For allergens, see ingredients in bold.",Ocado,UK,4,90,78
https://www.ocado.com/products/biotiful-organic-kefir-raspberry-551886011,"Organic, Suitable for vegetarians","Organic Pasteurised Cow's Milk Fermented with Live Kefir Cultures†, Water, Organic Raspberry Puree (3.5%), Organic Fruit Concentrate (Apple, Grape, Carob), Gelling Agent (Pectin), Organic Lemon Concentrate, Natural Flavouring, †Includes: Bifidobacterium, Lactobacillu Aciduphilus, Lactobacillus Plantarum, Lactobacillus Casei, Lactobacillus RhamnosusAllergen InformationContains MilkDietary InformationSuitable for Vegetarians; Organic; No Added Sugar; Gluten free",Biotiful,NA,5,3,67
https://www.ocado.com/products/daylesford-organic-earl-grey-fruit-cake-556786011,"Suitable for freezing, Suitable for the microwave, Organic, Suitable for vegetarians","Water*, fortified plain wheat flour (with added calcium carbonate*, iron*, niacin*, thiamin*), unsalted butter (milk), light brown sugar, eggs, currants (10%), raisins (10%) (raisins, sunflower oil), sultanas (10%) (sultanas, sunflower oil), sour dried cherries (2%), Earl Grey tea (2%) (black tea (92%), natural bergamot flavouring*, orange peel, natural orange flavouring*, natural flavouring*), oranges (10%), candied orange and lemon peel (2%) (glucose corn syrup, orange and lemon peel), apricot jam (raw cane sugar, apricots, citrus pectin*, citric acid*), flaked almonds, sugar, baking powder (mono calcium phosphate*, corn starch, sodium bicarbonate*), vanilla extract.*Non-organic.Allergen InformationPlease see ingredients in bold. May contain traces of other nuts and sesame",DAYLESFORD ORGANIC,UK,3.3,17,65
https://www.ocado.com/products/dairylea-dunkers-jumbo-tubes-cheese-snacks-46648011,Suitable for vegetarians,NA,Dairylea,NA,4.3,19,85
https://www.ocado.com/products/m-s-fruit-trifles-519010011,Suitable for vegetarians,"Skimmed Milk, Water, Fruit Cocktail (16%) (Pears, Peaches, Pineapple), Cream (Milk) (13%), Sugar, Wheatflour contains Gluten (with Wheatflour, Calcium Carbonate, Iron, Niacin, Thiamin), Tapioca Starch, Dried Skimmed Milk, Pasteurised Egg, Gelling Agent: Pectin (from Fruit), E327, Cornflour, Concentrated Raspberry Juice, Dextrose, Acidity Regulator: Citric Acid, E331, Flavourings, Raising Agent: E450, Sodium Bicarbonate, Milk Protein, Pasteurised Egg White, Colour: CarotenesAllergen InformationContains Cereals Containing Gluten, Contains Eggs, Contains Milk, May Contain Nuts, May Contain Peanuts, Contains WheatNot suitable for Nut and Peanut allergy sufferers.Dietary InformationSuitable for Vegetarians",M&S,UK,3.9,25,68
https://www.ocado.com/products/douwe-egberts-pure-gold-instant-coffee-refill-66204011,NA,NA,Douwe Egberts,NA,4,58,82
https://www.ocado.com/products/tetley-redbush-vanilla-tea-bags-443011011,Suitable for vegetarians,"Redbush (91%), Flavouring (8%), Natural Vanilla Flavouring (1%)Dietary InformationSuitable for Vegetarians",Tetley,United Kingdom,3.3,11,55
https://www.ocado.com/products/bol-creamy-thai-green-curry-veg-pot-281004011,"Suitable for the microwave, Suitable for vegetarians","Water, Brown Rice (17%) (Brown Rice, Water), Leafy Greens (11%), Broccoli, Carrots, Coconut Milk (5%), Baby Corn (4%), Black Rice (3%) (Black Rice, Water), Edamame Beans (Soya) (2%), Ginger Purée, Brown Sugar, Cornflour, Soy Sauce (Water, Soya Beans, Wheat, Salt, Alcohol, Vinegar), Coriander, Rapeseed Oil, Onion Granules, Lemongrass, Red Pepper Flakes, Lime Leaves, Roast Garlic Purée, Thai Red Curry Paste (Water, Sunflower Oil, Garlic, Chilli Powder, Galangal, Lemon Grass, Shallots, Tamarind Paste, Ginger, Coriander Leaf, Sugar, Lime Peel, Cardamom, Colour: Paprika Extract), Concentrated Lemon Juice, Lemon Juice, Tamarind Concentrate, Salt, Ground Cumin, Ground Turmeric, Ground Cayenne Pepper, Mint, Black PepperAllergen InformationContains Soya, Contains WheatDietary InformationSuitable for Vegetarians, Suitable for Vegans, Egg Free, Dairy Free and Palm Oil Free.",BOL,United Kingdom,3.3,84,55
https://www.ocado.com/products/m-s-peas-spinach-spring-greens-samphire-with-dressing-516603011,"Suitable for the microwave, Suitable for vegetarians","Peas (61%), Spinach (14%), Spring Greens (10%), Samphire (8%), Lemon, Mint and Garlic Dressing (7%), Lemon, Mint and Garlic Dressing contains Sunflower Oil, Mint Infused Sunflower Oil, Lemon Juice, Dried Mustard, Vinegar, Mint, Parsley, Salt, Garlic, Cracked Black Pepper, Mustard Husk, Ground Pimentoes, Rapeseed Oil, TurmericAllergen InformationMay Contain Eggs, May Contain Milk, Contains MustardNot suitable for Milk or Egg allergy sufferers because these allergens are present in the environment.Dietary InformationSuitable for Vegans",M&S,UK,3.5,34,59
https://www.ocado.com/products/costa-vanilla-latte-552927011,Suitable for vegetarians,"Coffee (Water, Coffee Extract**) (62%), Whole Milk (33%), Sugar, Acidity Regulators (Potassium Carbonates, Potassium Citrates), Natural Flavourings, Stabilisers (Cellulose, Cellulose Gum, Carrageenan), **Rainforest Alliance Certified™Allergen InformationFree From Celery, Free From Cereals Containing Gluten, Free From Crustaceans, Free From Eggs, Free From Fish, Free From Lupin, Contains Milk, Free From Molluscs, Free From Mustard, Free From Nuts, Free From Peanuts, Free From Sesame, Free From Soya, Free From Sulphur Dioxide/Sulphites",Costa,NA,3.3,23,66
https://www.ocado.com/products/boursin-garlic-herbs-soft-french-cheese-47300011,NA,"Pasteurised Milk and Cream, Lactic Ferments, Garlic and Herbs 2.3%, Salt, PepperAllergen InformationContains Milk, May Contain Tree NutsDietary InformationSuitable for Vegetarians",Boursin,France,4.9,27,93
https://www.ocado.com/products/m-s-select-farms-british-skimmed-milk-1-pint-505146011,"Suitable for freezing, Suitable for vegetarians",NA,M&S,UK,5,1,100
https://www.ocado.com/products/cadbury-highlights-milk-stick-pack-69200011,Suitable for vegetarians,"Fat-Reduced Cocoa Powder (34 %), Whey Powder (from Milk), Soluble Maize Fibre, Skimmed Milk Powder, Inulin, Milk Chocolate (3.5 %) (Milk, Sugar, Cocoa Mass, Cocoa Butter, Vegetable Fats (Palm, Shea), Emulsifier (E442), Flavourings), Glucose Syrup, Palm Oil, Salt, Anti-Caking Agent (E551), Thickener (E407), Acidity Regulator (Potassium Carbonates), Milk Protein, Flavouring, Sweeteners (E950, Sucralose), Emulsifier (E471), SugarAllergen InformationContains MilkDietary InformationSuitable for Vegetarians",Cadbury,UK,3.4,8,75
https://www.ocado.com/products/clipper-organic-white-tea-bags-43165011,Organic,Organically Grown White TeaDietary InformationOrganic,Clipper,United Kingdom,3.2,6,67
https://www.ocado.com/products/pack-d-energy-smoothie-kits-smoothie-kits-560550011,"Frozen, Suitable for freezing, Suitable for vegetarians","Banana (29%), Strawberry (23%), Blueberry (18%), Raspberry (16%), Blackcurrant, Spinach, Maca, Chia Seed, Cacao, GuaranaDietary InformationSuitable for Vegans",Pack'd,NA,4.4,5,100
https://www.ocado.com/products/m-s-carbonara-pasta-bake-family-size-514770011,Suitable for freezing,"Cooked Pasta (46%) (Durum Wheat Semolina (contains Gluten), Water), Semi-Skimmed Milk, Smoked Bacon (6%) (Pork (87%), Water, Curing Salt (Salt, Preservative: Sodium Nitrite, Potassium Nitrate), Antioxidant: E301), Single Cream (Milk) (6%), Smoked Bacon Lardons (5%) (Pork (86%), Water, Curing Salt (Salt, Preservative: Sodium Nitrite), Antioxidant: E301), Mature Cheddar Cheese (Milk) (4%), Regato Cheese (Milk) (3%), Onions, Rapeseed Oil, Cornflour, Parsley, Salt, Garlic Purée, Ground Black Pepper, Ground NutmegAllergen InformationContains Cereals Containing Gluten, Contains Milk, Contains Wheat",M&S,UK,3.8,5,80
https://www.ocado.com/products/m-s-ham-cheese-crustless-quiche-519084011,Suitable for freezing,"Whole Milk, Pasteurised Free Range Egg (19%), Sweetcured Ham (12%) (Pork (94%), Curing Salt (Salt, Preservative: Sodium Nitrite), Brown Sugar, Antioxidant: E301), Single Cream (Milk) (9%), Wheatflour contains Gluten (with Wheatflour, Calcium Carbonate, Iron, Niacin, Thiamin), Extra Mature Cheddar Cheese (Milk) (5%), Palm Oil, Red Leicester Cheese (2.5%) (Red Leicester Cheese (Milk), Colour: E160b(ii)), Medium Cheddar Cheese (Milk) (2.5%), Modified Maize Starch, Cornflour, Wholemeal Wheatflour (contains Gluten), Rapeseed Oil, Maize Flour, Emulsifier: E471, Salt, Dextrose, Dried MustardAllergen InformationContains Cereals Containing Gluten, Contains Eggs, Contains Milk, Contains Mustard, Contains Wheat",M&S,UK,4.3,12,75
https://www.ocado.com/products/florette-beetroot-395599011,Suitable for vegetarians,BeetrootDietary InformationSuitable for Vegetarians; Suitable for Vegans,Florette,NA,3,133,50
https://www.ocado.com/products/cafedirect-fairtrade-organic-mayan-gold-mexico-ground-coffee-520074011,"Organic, Suitable for vegetarians",NA,Cafedirect,Mexico,4.3,97,88
https://www.ocado.com/products/melrose-morgan-lemon-drizzle-loaf-cake-315247011,"Suitable for freezing, Suitable for vegetarians","Sugar, Wheat Flour (Wheat Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Sunflower Oil, Egg (Pasteurised), Lemon Juice (7.4%), Milk, Glucose Syrup, Lemon Peel (0.6%), Baking Powder (Gluten), Salt, Vegetable Glycerine.Allergen InformationAllergy advice: for allergens see ingredients in bold. Made in a kitchen that handles: Cereals containing Gluten, Milk, Egg, Nuts, Peanuts, Sesame, Fish, Celery, Lupin, Milk, Molluscs, Crustaceans, Mustard, Sulphites and Soya.",Melrose & Morgan,UK,3.5,26,58
https://www.ocado.com/products/mattessons-smoked-turkey-rashers-48996011,NA,"Turkey (84%), Water, Salt, Flavourings, Sugar, Dextrose, Stabiliser (Sodium Triphosphate), Yeast Extract, Preservative (Sodium nitrite), Smoke FlavouringDietary InformationLow Fat",Mattessons,NA,4,66,81
https://www.ocado.com/products/m-s-our-best-ever-chicken-tikka-masala-514974011,NA,"Chicken Breast (53%), Single Cream (Milk) (17%), Coconut Milk (12%) (Coconut Extract, Water), Tomatoes, Rapeseed Oil, Ginger Purée, Garlic Purée, Low Fat Yogurt (Milk), Cornflour, Yogurt (Milk), Ground Spices (Coriander, Smoked Paprika, Turmeric, Cinnamon, Cumin, Paprika, Chilli Powder, Bay Leaves, Green Cardamom, Mace, Nutmeg, Cloves), Unsalted Butter (Milk), Ginger, Cane Sugar, Red Chillies, Lemon Juice, Salt, Red Chilli Purée, Smoked Salt, Cumin Seeds, Coriander, Demerara Sugar, Chickpea Flour, Ground Garam Masala (Roasted Coriander, Roasted Cumin, Black Pepper, Cinnamon, Mace, Roasted Green Cardamom Seeds, Ginger, Fennel, Cloves, Nutmeg, Bay Leaves), Fenugreek Leaves, Colour: Paprika Extract, Whole Black Cardamom Seeds, Whole Green Cardamom, Cracked Black Pepper, Crushed Red Chillies, Chilli ExtractAllergen InformationContains Milk",M&S,"UK, EU",2.9,70,43
https://www.ocado.com/products/taiki-tea-premium-organic-ceremonial-matcha-tin-407460011,"Organic, Suitable for vegetarians",Organically Grown Matcha Green Tea Powder (100%)Dietary InformationOrganic,TaikiTea,NA,5,4,100
https://www.ocado.com/products/daylesford-organic-skimmed-milk-unhomogenised-52049011,"Organic, Suitable for vegetarians",Organic Pasteurised Skimmed Cows' Milk,DAYLESFORD ORGANIC,UK,3.7,59,67
https://www.ocado.com/products/gosh-food-moroccan-falafel-87713011,"Suitable for freezing, Suitable for the microwave, Suitable for vegetarians","Chickpeas^1 (49%), Red Pepper^2 (15%), Rapeseed Oil, Onion, Potato Flake, Apricots (4%) (Dried Apricots^3, Rice Flour), Dates (3%) (Dried Dates, Rice Flour), Water, Garlic Puree (Water, Garlic Granules), Salt, Raising Agent (Bicarbonate of Soda), Ground Coriander, Ground Cumin, Parsley, Ground Cinnamon, White Pepper, Chilli Flakes, (^1,2,3 Origin: EU and non-EU)Allergen InformationFree From Eggs, Free From Milk, Free From Nuts, Free From SoyaDietary InformationSuitable for Vegans; Kosher; Gluten free",Gosh,United Kingdom,4,71,78
https://www.ocado.com/products/pip-organic-strawberry-blackcurrant-juice-wedges-67191011,"Organic, Suitable for vegetarians","Nothing but the Juice of 3 Organic Apples (85%), 3 Organic Strawberries (12%) and 5 Organic Blackcurrants (3%)Allergen InformationFree From Dairy, Free From Gluten, Free From Lactose, Free From NutsDietary InformationSuitable for Vegetarians; Suitable for Vegans; Organic; No Added Sugar",Pip Organic,United Kingdom,4.8,16,100
https://www.ocado.com/products/fanta-zero-orange-226686011,NA,"Carbonated Water, Orange Fruit from Concentrate (4%), Acids (Citric Acid, Malic Acid), Sweeteners (Acesulfame K, Aspartame), Preservative (Potassium Sorbate), Natural Orange Flavouring with other Natural Flavourings, Vegetable Concentrates (Carrot, Pumpkin), Antioxidant (Ascorbic Acid), Stabiliser (Guar Gum)Allergen InformationFree From Celery, Free From Cereals Containing Gluten, Free From Crustaceans, Free From Eggs, Free From Fish, Free From Lupin, Free From Milk, Free From Molluscs, Free From Mustard, Free From Nuts, Free From Peanuts, Free From Sesame, Free From Soya, Free From Sulphur Dioxide/SulphitesDietary InformationSuitable for Vegetarians; Suitable for Vegans; No Sugar; Gluten free",Fanta,NA,4.7,17,95
https://www.ocado.com/products/m-s-mixed-radish-525581011,NA,NA,M&S,NA,2.7,7,58
https://www.ocado.com/products/m-s-british-mature-cheddar-10-slices-527820011,Suitable for vegetarians,NA,M&S,UK,2.8,9,45
https://www.ocado.com/products/tetley-cold-infusions-summer-punch-teabags-553280011,NA,"White Hibiscus (53%), Hibiscus (15%), Beetroot, Apple Pieces (9%), Natural Flavourings, Acid: Citric Acid, Lemon Peel, Morello Cherry (1%), Pomegranate Seeds (1%), Pineapple Fruit Granules (1%)Dietary InformationNo Sugar",Tetley,EU,5,2,100
https://www.ocado.com/products/unrooted-drinks-baobab-boost-563538011,Suitable for vegetarians,"Water, Apple Juice, Baobab Powder (5%), Lemon Juice (3%), Passion Fruit Juice (3%), Coconut Syrup, Himalayan Pink Salt, Ascorbic Acid (Antioxidant)",Unrooted,NA,5,2,100
https://www.ocado.com/products/daylesford-organic-chicken-breast-4-pack-448079011,"Suitable for freezing, Organic",NA,DAYLESFORD ORGANIC,UK,4.1,58,78
https://www.ocado.com/products/coldpress-pink-lady-apple-juice-plus-vitamins-70925011,Suitable for the microwave,Apple Juice (99.9%) with added Vitamin CDietary InformationSuitable for Vegans; No Added Sugar,Coldpress,EU,3.7,51,59
https://www.ocado.com/products/natoora-italian-unwaxed-lemons-225809011,Suitable for vegetarians,NA,Natoora,Italy,2.7,26,39
https://www.ocado.com/products/m-s-gastropub-chocolate-melt-in-the-middle-puddings-519035011,"Suitable for freezing, Suitable for the microwave, Suitable for vegetarians","Whole Milk, Sugar, Whipping Cream (Milk), Pasteurised Egg, Brown Sugar, Butter (Milk), Wheatflour contains Gluten (with Wheatflour, Calcium Carbonate, Iron, Niacin, Thiamin), Cocoa Mass, Fat Reduced Cocoa Powder, Invert Sugar Syrup, Glucose Syrup, Cocoa Butter, Pasteurised Egg White, Pasteurised Egg Yolk, Cornflour, Salt, Raising Agent: Sodium Bicarbonate, E450, Gelling Agent: Pectin, Emulsifier: Soya Lecithin, Vanilla FlavouringAllergen InformationContains Cereals Containing Gluten, Contains Eggs, Contains Milk, May Contain Nuts, May Contain Peanuts, Contains Soya, Contains Wheat.Not suitable for Nut and Peanut allergy sufferers.Allergy InformationNot suitable for those with a Nut and Peanut allergy.Dietary InformationSuitable for Vegetarians",M&S,UK,3.6,49,52
